timestamp,pair,rate
2024-02-11 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-12 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-12 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-12 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-13 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-13 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-13 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-14 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-15 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-15 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-16 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-16 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-17 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-17 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-17 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-18 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-18 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-18 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-19 00:00:00.000,BTC/USDC:USDC,0.00013363
2024-02-19 08:00:00.000,BTC/USDC:USDC,0.00010047
2024-02-19 16:00:00.000,BTC/USDC:USDC,0.0001224
2024-02-20 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-20 08:00:00.000,BTC/USDC:USDC,0.00020801
2024-02-20 16:00:00.000,BTC/USDC:USDC,0.00018314
2024-02-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-21 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-22 00:00:00.001,BTC/USDC:USDC,0.0001
2024-02-22 08:00:00.001,BTC/USDC:USDC,0.00012666
2024-02-22 16:00:00.000,BTC/USDC:USDC,0.00015709
2024-02-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-23 16:00:00.000,BTC/USDC:USDC,0.00010109
2024-02-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-24 08:00:00.001,BTC/USDC:USDC,0.0001
2024-02-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-02-25 00:00:00.001,BTC/USDC:USDC,0.0001
2024-02-25 08:00:00.000,BTC/USDC:USDC,0.0001357
2024-02-25 16:00:00.000,BTC/USDC:USDC,0.00012748
2024-02-26 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-02-26 16:00:00.000,BTC/USDC:USDC,0.00016193
2024-02-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-27 08:00:00.000,BTC/USDC:USDC,0.00052289
2024-02-27 16:00:00.000,BTC/USDC:USDC,0.00018769
2024-02-28 00:00:00.000,BTC/USDC:USDC,0.0001
2024-02-28 08:00:00.000,BTC/USDC:USDC,0.00016869
2024-02-28 16:00:00.000,BTC/USDC:USDC,0.00045244
2024-02-29 00:00:00.000,BTC/USDC:USDC,0.00040231
2024-02-29 08:00:00.000,BTC/USDC:USDC,0.00066139
2024-02-29 16:00:00.000,BTC/USDC:USDC,0.00051006
2024-03-01 00:00:00.000,BTC/USDC:USDC,0.00048253
2024-03-01 08:00:00.000,BTC/USDC:USDC,0.00059742
2024-03-01 16:00:00.000,BTC/USDC:USDC,0.00036861
2024-03-02 00:00:00.000,BTC/USDC:USDC,0.00012804
2024-03-02 08:00:00.001,BTC/USDC:USDC,0.00028141
2024-03-02 16:00:00.000,BTC/USDC:USDC,0.0004004
2024-03-03 00:00:00.000,BTC/USDC:USDC,0.00031423
2024-03-03 08:00:00.000,BTC/USDC:USDC,0.00041298
2024-03-03 16:00:00.000,BTC/USDC:USDC,0.00040274
2024-03-04 00:00:00.000,BTC/USDC:USDC,0.00047488
2024-03-04 08:00:00.000,BTC/USDC:USDC,0.00052677
2024-03-04 16:00:00.000,BTC/USDC:USDC,0.00066336
2024-03-05 00:00:00.000,BTC/USDC:USDC,0.0003251
2024-03-05 08:00:00.000,BTC/USDC:USDC,0.00081885
2024-03-05 16:00:00.000,BTC/USDC:USDC,0.00075925
2024-03-06 00:00:00.000,BTC/USDC:USDC,0.00015494
2024-03-06 08:00:00.001,BTC/USDC:USDC,0.00027166
2024-03-06 16:00:00.000,BTC/USDC:USDC,0.00042833
2024-03-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-07 08:00:00.000,BTC/USDC:USDC,0.00031623
2024-03-07 16:00:00.000,BTC/USDC:USDC,0.00036485
2024-03-08 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-08 08:00:00.000,BTC/USDC:USDC,0.0001
2024-03-08 16:00:00.000,BTC/USDC:USDC,0.00036077
2024-03-09 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-09 08:00:00.001,BTC/USDC:USDC,0.0001
2024-03-09 16:00:00.000,BTC/USDC:USDC,0.0001
2024-03-10 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-10 08:00:00.000,BTC/USDC:USDC,0.00054706
2024-03-10 16:00:00.000,BTC/USDC:USDC,0.00057854
2024-03-11 00:00:00.000,BTC/USDC:USDC,0.000401
2024-03-11 08:00:00.000,BTC/USDC:USDC,0.00090388
2024-03-11 16:00:00.000,BTC/USDC:USDC,0.00058155
2024-03-12 00:00:00.000,BTC/USDC:USDC,0.00038027
2024-03-12 08:00:00.000,BTC/USDC:USDC,0.00061446
2024-03-12 16:00:00.000,BTC/USDC:USDC,0.00067721
2024-03-13 00:00:00.000,BTC/USDC:USDC,0.00048299
2024-03-13 08:00:00.001,BTC/USDC:USDC,0.00067239
2024-03-13 16:00:00.000,BTC/USDC:USDC,0.00042104
2024-03-14 00:00:00.001,BTC/USDC:USDC,0.00016927
2024-03-14 08:00:00.000,BTC/USDC:USDC,0.00042062
2024-03-14 16:00:00.000,BTC/USDC:USDC,0.0004866
2024-03-15 00:00:00.000,BTC/USDC:USDC,0.00046527
2024-03-15 08:00:00.000,BTC/USDC:USDC,0.00043866
2024-03-15 16:00:00.000,BTC/USDC:USDC,0.00034623
2024-03-16 00:00:00.000,BTC/USDC:USDC,0.00011563
2024-03-16 08:00:00.000,BTC/USDC:USDC,0.00037149
2024-03-16 16:00:00.000,BTC/USDC:USDC,0.00041366
2024-03-17 00:00:00.000,BTC/USDC:USDC,0.00036746
2024-03-17 08:00:00.000,BTC/USDC:USDC,0.00033676
2024-03-17 16:00:00.000,BTC/USDC:USDC,0.00047322
2024-03-18 00:00:00.000,BTC/USDC:USDC,0.00020364
2024-03-18 08:00:00.000,BTC/USDC:USDC,0.00035562
2024-03-18 16:00:00.001,BTC/USDC:USDC,0.00027511
2024-03-19 00:00:00.000,BTC/USDC:USDC,0.00025377
2024-03-19 08:00:00.000,BTC/USDC:USDC,0.00033006
2024-03-19 16:00:00.001,BTC/USDC:USDC,0.00029476
2024-03-20 00:00:00.000,BTC/USDC:USDC,0.00023088
2024-03-20 08:00:00.004,BTC/USDC:USDC,0.00023975
2024-03-20 16:00:00.000,BTC/USDC:USDC,0.0001
2024-03-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-03-21 16:00:00.000,BTC/USDC:USDC,0.00014802
2024-03-22 00:00:00.000,BTC/USDC:USDC,0.00014792
2024-03-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-03-22 16:00:00.000,BTC/USDC:USDC,0.00014957
2024-03-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-03-23 16:00:00.000,BTC/USDC:USDC,0.0001
2024-03-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-03-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-03-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-03-25 00:00:00.000,BTC/USDC:USDC,0.00015805
2024-03-25 08:00:00.001,BTC/USDC:USDC,0.00011726
2024-03-25 16:00:00.000,BTC/USDC:USDC,0.00026157
2024-03-26 00:00:00.000,BTC/USDC:USDC,0.00025168
2024-03-26 08:00:00.000,BTC/USDC:USDC,0.00022075
2024-03-26 16:00:00.000,BTC/USDC:USDC,0.00029492
2024-03-27 00:00:00.000,BTC/USDC:USDC,0.00033129
2024-03-27 08:00:00.001,BTC/USDC:USDC,0.00030134
2024-03-27 16:00:00.000,BTC/USDC:USDC,0.00043752
2024-03-28 00:00:00.000,BTC/USDC:USDC,0.00025435
2024-03-28 08:00:00.000,BTC/USDC:USDC,0.00032328
2024-03-28 16:00:00.000,BTC/USDC:USDC,0.0003688
2024-03-29 00:00:00.000,BTC/USDC:USDC,0.00018798
2024-03-29 08:00:00.000,BTC/USDC:USDC,0.00035098
2024-03-29 16:00:00.000,BTC/USDC:USDC,0.00035812
2024-03-30 00:00:00.000,BTC/USDC:USDC,0.00027526
2024-03-30 08:00:00.000,BTC/USDC:USDC,0.00039926
2024-03-30 16:00:00.000,BTC/USDC:USDC,0.00038281
2024-03-31 00:00:00.000,BTC/USDC:USDC,0.00038087
2024-03-31 08:00:00.000,BTC/USDC:USDC,0.00049065
2024-03-31 16:00:00.001,BTC/USDC:USDC,0.0004753
2024-04-01 00:00:00.000,BTC/USDC:USDC,0.0007532
2024-04-01 08:00:00.000,BTC/USDC:USDC,0.00036795
2024-04-01 16:00:00.000,BTC/USDC:USDC,0.00036225
2024-04-02 00:00:00.007,BTC/USDC:USDC,0.00015351
2024-04-02 08:00:00.015,BTC/USDC:USDC,0.0001
2024-04-02 16:00:00.000,BTC/USDC:USDC,0.00026221
2024-04-03 00:00:00.000,BTC/USDC:USDC,0.00010471
2024-04-03 08:00:00.000,BTC/USDC:USDC,0.00010557
2024-04-03 16:00:00.000,BTC/USDC:USDC,0.00013484
2024-04-04 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-04 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-04 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-05 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-05 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-05 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-06 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-06 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-06 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-07 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-07 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-08 00:00:00.001,BTC/USDC:USDC,0.0001
2024-04-08 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-08 16:00:00.006,BTC/USDC:USDC,0.00034279
2024-04-09 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-09 08:00:00.001,BTC/USDC:USDC,0.00013821
2024-04-09 16:00:00.001,BTC/USDC:USDC,0.00024574
2024-04-10 00:00:00.000,BTC/USDC:USDC,0.00012831
2024-04-10 08:00:00.001,BTC/USDC:USDC,0.0001
2024-04-10 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-11 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-11 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-11 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-12 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-12 08:00:00.001,BTC/USDC:USDC,0.0001
2024-04-12 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-13 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-13 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-13 16:00:00.001,BTC/USDC:USDC,0.0001
2024-04-14 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-15 08:00:00.001,BTC/USDC:USDC,2.937e-05
2024-04-15 16:00:00.000,BTC/USDC:USDC,9.886e-05
2024-04-16 00:00:00.001,BTC/USDC:USDC,0.0001
2024-04-16 08:00:00.000,BTC/USDC:USDC,6.58e-05
2024-04-16 16:00:00.000,BTC/USDC:USDC,-2.886e-05
2024-04-17 00:00:00.000,BTC/USDC:USDC,1.217e-05
2024-04-17 08:00:00.000,BTC/USDC:USDC,1.395e-05
2024-04-17 16:00:00.000,BTC/USDC:USDC,2.16e-05
2024-04-18 00:00:00.000,BTC/USDC:USDC,1.356e-05
2024-04-18 08:00:00.000,BTC/USDC:USDC,2.692e-05
2024-04-18 16:00:00.000,BTC/USDC:USDC,-6.304e-05
2024-04-19 00:00:00.001,BTC/USDC:USDC,-8.334e-05
2024-04-19 08:00:00.000,BTC/USDC:USDC,8.77e-05
2024-04-19 16:00:00.000,BTC/USDC:USDC,3.712e-05
2024-04-20 00:00:00.000,BTC/USDC:USDC,6.948e-05
2024-04-20 08:00:00.000,BTC/USDC:USDC,-9.47e-06
2024-04-20 16:00:00.000,BTC/USDC:USDC,2.322e-05
2024-04-21 00:00:00.000,BTC/USDC:USDC,4.363e-05
2024-04-21 08:00:00.000,BTC/USDC:USDC,2.263e-05
2024-04-21 16:00:00.000,BTC/USDC:USDC,8.962e-05
2024-04-22 00:00:00.000,BTC/USDC:USDC,8.771e-05
2024-04-22 08:00:00.000,BTC/USDC:USDC,4.017e-05
2024-04-22 16:00:00.000,BTC/USDC:USDC,1.625e-05
2024-04-23 00:00:00.000,BTC/USDC:USDC,-2.012e-05
2024-04-23 08:00:00.000,BTC/USDC:USDC,5.151e-05
2024-04-23 16:00:00.001,BTC/USDC:USDC,6.291e-05
2024-04-24 00:00:00.000,BTC/USDC:USDC,5.972e-05
2024-04-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-25 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-25 08:00:00.000,BTC/USDC:USDC,6.833e-05
2024-04-25 16:00:00.010,BTC/USDC:USDC,9.825e-05
2024-04-26 00:00:00.001,BTC/USDC:USDC,1.892e-05
2024-04-26 08:00:00.000,BTC/USDC:USDC,4.338e-05
2024-04-26 16:00:00.000,BTC/USDC:USDC,4.811e-05
2024-04-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-27 08:00:00.001,BTC/USDC:USDC,0.0001
2024-04-27 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-28 00:00:00.000,BTC/USDC:USDC,9.719e-05
2024-04-28 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-28 16:00:00.000,BTC/USDC:USDC,0.0001
2024-04-29 00:00:00.000,BTC/USDC:USDC,9.636e-05
2024-04-29 08:00:00.000,BTC/USDC:USDC,-1.225e-05
2024-04-29 16:00:00.000,BTC/USDC:USDC,9.88e-05
2024-04-30 00:00:00.000,BTC/USDC:USDC,0.0001
2024-04-30 08:00:00.000,BTC/USDC:USDC,0.0001
2024-04-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-01 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-01 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-02 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-02 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-02 16:00:00.002,BTC/USDC:USDC,-4.97e-05
2024-05-03 00:00:00.000,BTC/USDC:USDC,-3.661e-05
2024-05-03 08:00:00.000,BTC/USDC:USDC,-4.223e-05
2024-05-03 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-04 00:00:00.000,BTC/USDC:USDC,-2.028e-05
2024-05-04 08:00:00.000,BTC/USDC:USDC,-8.68e-06
2024-05-04 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-05 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-05 08:00:00.000,BTC/USDC:USDC,8.881e-05
2024-05-05 16:00:00.000,BTC/USDC:USDC,8.71e-05
2024-05-06 00:00:00.000,BTC/USDC:USDC,8.773e-05
2024-05-06 08:00:00.000,BTC/USDC:USDC,4.515e-05
2024-05-06 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-07 08:00:00.000,BTC/USDC:USDC,4.788e-05
2024-05-07 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-08 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-08 08:00:00.000,BTC/USDC:USDC,6.397e-05
2024-05-08 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-09 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-09 08:00:00.000,BTC/USDC:USDC,2.301e-05
2024-05-09 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-10 00:00:00.000,BTC/USDC:USDC,3.959e-05
2024-05-10 08:00:00.000,BTC/USDC:USDC,6.139e-05
2024-05-10 16:00:00.000,BTC/USDC:USDC,6.479e-05
2024-05-11 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-11 08:00:00.000,BTC/USDC:USDC,6.058e-05
2024-05-11 16:00:00.000,BTC/USDC:USDC,9.477e-05
2024-05-12 00:00:00.000,BTC/USDC:USDC,8.703e-05
2024-05-12 08:00:00.000,BTC/USDC:USDC,2.241e-05
2024-05-12 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-13 00:00:00.001,BTC/USDC:USDC,8.012e-05
2024-05-13 08:00:00.001,BTC/USDC:USDC,0.0001
2024-05-13 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-14 00:00:00.000,BTC/USDC:USDC,2.382e-05
2024-05-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-15 08:00:00.000,BTC/USDC:USDC,4.463e-05
2024-05-15 16:00:00.000,BTC/USDC:USDC,1.816e-05
2024-05-16 00:00:00.004,BTC/USDC:USDC,-7.87e-05
2024-05-16 08:00:00.000,BTC/USDC:USDC,6.793e-05
2024-05-16 16:00:00.000,BTC/USDC:USDC,-6.81e-06
2024-05-17 00:00:00.000,BTC/USDC:USDC,2.447e-05
2024-05-17 08:00:00.000,BTC/USDC:USDC,-1.04e-05
2024-05-17 16:00:00.000,BTC/USDC:USDC,4.036e-05
2024-05-18 00:00:00.000,BTC/USDC:USDC,-2.867e-05
2024-05-18 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-18 16:00:00.000,BTC/USDC:USDC,1.399e-05
2024-05-19 00:00:00.000,BTC/USDC:USDC,5.02e-05
2024-05-19 08:00:00.000,BTC/USDC:USDC,8.901e-05
2024-05-19 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-20 00:00:00.000,BTC/USDC:USDC,8.424e-05
2024-05-20 08:00:00.000,BTC/USDC:USDC,9.408e-05
2024-05-20 16:00:00.003,BTC/USDC:USDC,0.0001
2024-05-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-21 08:00:00.001,BTC/USDC:USDC,0.0001
2024-05-21 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-22 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-22 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-23 08:00:00.000,BTC/USDC:USDC,0.00010206
